"File","Line","Text"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","10","<%-- ?몃? ?ㅽ????쒗듃濡??꾩쟾 遺꾨━ [manage.css] --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","18","<div class=""edit-title"">?숋툘 ?ㅼ떆媛?留ㅼ옣 愿由??쇳꽣</div>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","20","<%-- 1. ?ㅼ떆媛??⑥씠???뱀뀡 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","22","<%-- [濡쒖쭅 援먯젙] ?ㅼ젣 ?낆옣 ?湲?以묒씤(WAITING, CALLED) ?留??⑹궛 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","32","<h3 class=""card-title-wait"">?슯 ?ㅼ떆媛??⑥씠???꾪솴</h3>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","33","<span class=""badge-wire"">?낆옣 ?湲?<b>${realWaitCount}</b>?"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","41","<th class=""col-num"">踰덊샇</th>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","42","<th class=""col-userid"">怨좉컼ID</th>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","43","<th class=""col-people"">?몄썝</th>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","44","<th class=""col-status"">?곹깭</th>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","45","<th class=""col-action"">?곹깭 ?쒖뼱</th>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","50","<%-- 愿由?醫낅즺??嫄댁? ?쒖쇅?섍퀬 ?몄텧 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","59","<span class=""badge-wire"">?湲곗쨷</span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","62","<span class=""badge-wire badge-called"">?몄텧以?/span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","65","<span class=""badge-wire badge-ing"">?앹궗以?/span>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","78","class=""btn-step btn-step-primary"">吏湲??몄텧?섍린</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","80","class=""btn-step btn-step-danger"">痍⑥냼</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","84","class=""btn-step btn-step-next"">?낆옣 ?뺤씤</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","86","class=""btn-step btn-step-danger"">?몄눥 泥섎━</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","90","class=""btn-step btn-finish"">?앹궗 ?뺤씤</button>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","103","<%-- 2. ?ㅻ뒛 ?덉빟 ?뱀뀡 --%>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","106","<h3 class=""card-title-book"">?뱟 ?ㅻ뒛 ?덉빟 ?꾪솴</h3>"
"C:\spring_workspace\GourmetPass\src\main\webapp\WEB-INF\views\book\manage.jsp","110","<%-- ?넅 ?좎쭨 ?좏깮 ?꾪꽣 --%>"
